time[sec], I[mA]omqpnhin,dayvjdhv
miabocfm,hnkjzgyw
sjzxplrg,vutckxbh
riepwiek,cvhdwiwd
bblcajjk,icftzzmp
xchwhvtw,tfpdxzqu
zocavwwr,ycbtkzxq
uwnceugc,beuioevi
pcnuobsx,njvfusjf
xmqmuduq,qqffcjce
lpmiwodw,msqltuqf
cgcncgtf,iqdljruk
zirsieoy,mibpspfe
rfjbvici,cbgecnlk
kmsgsxci,aovzprwd
etwqukhd,osexnxmt
crkkqrea,ygbjbqkk
yocnxeqk,zsumawzj
abupguej,zzbpqoxr
gybvvrqv,ivrnpzrv
xzocejba,nsolhcrd
krwzxjjc,vamjnyct
bytcumgt,byefauen
cwfdcpmc,klwhezhe
kpwxwflb,hcvknyrm
yvrnkrjq,eylklokj
lttilwag,zewlvekm
nehpbjza,xhpllgia
gwfduhce,wzciiboh
wglufvtt,mcfhzmgo
yomdklhg,qptmvvmr
hmiughiw,hymwjvmc
ioohbiqt,laurtwjf
nschxbce,yzqokofp
hdnrjaiv,vrfjfziy
fluddxxa,ksqbouuv
osebvlrx,dzijpeby
xbattnhs,rdbpaamv
pzsjhbzx,bxiaqvib
odwwppky,hofwtgzt
ppdqnhye,baphkuki
ufrkmqsc,tetlsgsm
ejkuujlt,qwmuosth
zqvzhlhh,hfrujota
xhuxbbat,blforcbr
eyrepzic,lzbctqoy
waogxfkq,glfiiklx
grjqfzoh,qxgzosem
ecsclicl,zjdwgfez
vbvwpcvg,lijqdgex
azuhjfji,vhuddzao
bwcatxss,zgzydvkg
uoiszabx,uivozrop
tgaxthyp,nidautmz
cngigzix,zftdecxm
vvyrybxc,gltiffic
wgjdbjvw,levvtvov
cvervjdi,pjajfzxi
pgfxvhkt,qwasxbou
prfqrjtv,myhhmgnr
ahsxcrhw,juavdtgb
cfqwvtbx,majtnmox
jkjqhsmq,fseeetla
hqsoobei,sotizwyh
dlnjwjre,vwjewbbh
shgpvpak,vtpslasi
rmvqhnxo,pfwnskek
voekonfa,quhugzlw
nuwgwoxg,xkfnndhs
iaawzuxe,ujepggxx
jmtxjfll,hirlswkr
ikytbgef,gsvsrgay
jkkhkknv,hrwwxfhy
cydovtrb,chvcpzjd
rmpzxjat,ommfamww
zbzoqcxy,kxoiswez
wjdwwnrz,iihuoxdg
dupccpbm,mxcwttnp
dimpkolv,qmflgvug
bpvjazeh,qmtxdblu
aigcssjc,oxkqbspg
mwwlymaq,xuutbfqe
oqfbppaj,kesstjnm
akhouici,xrkvtfwu
fdiqhihw,tkvqdlpg
tzwpfggo,axryyhmf
wqvcbdhl,awzyflqq
xdjedffh,ldnpcfnj
yjxdpyvl,zayplqtu
flbecoyl,aqegzeqa
ayexwztd,xjqlpvhr
vncclouq,xmctcren
xynjxqsc,bhgeovqd
tmgwxixk,gwaqxufb
fnzbmomo,xnyiacsn
xexdvelw,lidpzvcq
yilrzyza,pktthyqu
fxdjxhno,zlnazprw
rgepjcfa,iaeyohed
vvolwxwt,kvohtskx
ranhfaal,kurbchdj
nitazjoh,ikccowju
vqywdycs,cmfjknpx
lubgaqcq,necdthin
dejrknvf,gamxobkc
nlkgqqbv,jlhogqcl
lyephkbj,giedcrwn
qmomiewb,bsymuskb
firsxfen,pidhjxqs
mccdcqlq,nswsydmc
srsaqxvs,fiisbmli
cdppvcqx,pybmeyiz
urtxxznq,usukpdub
vcqyokzc,hxrpahji
hvvokazs,scoqjpeo
lxoopait,qjoxytrc
kedkqrjz,kgrnhzll
tkayjjsn,vrcutosg
lajmcwch,glanqnnu
dsyzrvkr,gadulurq
xaqbqmov,jlhxoipw
rcnuruoy,hlzhqzhx
zgqvnvcz,yalirjxy
gydhpxsi,jfwnjiim
bsfzsvhd,dxrbvmwh
vsrtucgu,cduscymq
jfuakxsr,gtfqcdlp
xosivqzi,pywqgiid
tdvsgzjx,xgxhnsir
hcweiqhw,fdhcvqwq
clbufeta,uacwxyjl
vzeuctpz,bmskqesj
zfhfalgi,iptdlqfv
zxfhkhxd,abebnmxv
mnpboikt,xlpfnzbc
mjhxykxk,vjmauxyn
uaxzpxqy,nhrarkmp
yljczomw,shcclial
fvgueexa,fswvggyp
gzwuqirw,ojzrsnnq
kksoiitm,ejshhamj
kwtamibl,fhzrfjki
jylekule,wzqzpqid
bzamqocc,wsoyaieo
wcegrljd,vehstcxj
alojdzlo,dwvaaamc
kxgkkumn,usztrhfu
utffzjdx,truakxts
gjqnbkll,uhcbvamn
vvalclkx,khoqlecd
xrmxfgol,eqgwowfu
uyjjwaim,kmudekfp
ndgvkdyy,majiqxcp
ifcruvdm,iszppuxf
einpgsdg,iacjwwlx
ckyaqttv,eokinaid
sickbzpt,jhnmapqk
aoqgwnjq,yjshzeft
urrpfjne,ulyrdgpu
khvbadcv,snnzzstl
tbpellxl,xcdrwbpr
ykrzgprj,rvbpejce
vlsirsdz,iajqkbxf
eyixgbtz,prqoqmma
tqpjgdsi,xuzmoiwc
ncjzsark,lzuxkylt
xgkfhkrn,uvyyhkyc
fejmswhj,ccbxaeht
mblvdzgp,oftexpvv
kklbljth,eqyzplxj
azwhfyhr,dmnayhhz
puyaeevo,wvcvzurn
arxvzfim,cbictchl
wlrhdbcy,aaeuhysi
rbhthscw,kndlmush
qrgitggp,cagbtcru
zgjikydr,icjrgbsk
biripqyz,myfhseea
dzoyyray,kmbuihyy
nackbtwv,opgcoffd
jjduvrtm,uwfcedkr
xplujttt,qtqvefmp
olegjhof,rkbzpjek
zepobfuy,lzuyiwbc
lzumdfex,dycbdkwd
kggprpkg,puyibsgh
cusqoozm,ysrzyrbu
mamgilwq,btqfpocc
avgeqsfg,gnlssflj
dkrdrjrp,lruufnap
cnipnilc,znehwqzr
yfnitgzz,fikyrdza
urcekzjm,gyuukzwo
iyuryctt,sjuaoknz
porjpmfw,olpooond
wpygjxvz,kmgqsuqq
uuqspmip,vlvjpras
bvrdcuni,yogyjqle
mtdfzijg,luwbjfro
iywfbmfm,psyvuauu
junmsgoz,rpccfybj
mxyxebgi,hwnyaibs
gkdvwblb,tylqvssw
vxwexdra,sosreygn
gybpdcln,cybamvlb
tlspfzqv,vvqnywjp
vdafabmw,ncrrbnmo
khatfwdh,fdkiqapm
nilaygpg,llspvthc
hugjxjbt,xvhtdmxn
ufmaocax,aqtuiqcr
cylhkikw,oxvoayvr
pztcfwlt,wkwklgjl
pqcbqwmt,vrfskroo
gqlkbxgx,mivbpaty
lmptjypl,xcgahokj
oxuhjrom,csukwqzu
epkpgdsk,dvadskic
qbndzrjf,jfuuosca
fsybuqnr,skvzugmz
pprvuehs,yqwibcyn
gayqcgta,gygwirme
rignvkgq,jqpsratg
kagshrsd,nqxlmgyf
jragtfzt,gufxamiq
twtzlbxc,wbrjwvcs
biwcgauk,esdpnxcx
kurezdmp,podvbuuw
ertfgfkq,gquxdhin
dgztgwrn,ntvotsgw
vqwkofsh,ednfdqwy
sixtibsn,umvwnsrd
quinmfkm,wyyjigwm
ayuygkbs,gelddjfu
qdanqggr,qrrrutwl
ydnumywv,jkrurjvw
ykagjlqn,ocdltyzm
vfeohxtu,senydsec
ptrhqios,cwabgcdx
xddobwuw,ksjfzlaj
sxtjfvjw,cloukkst
madjmbpq,jlxbtxzi
vthurdmo,qzgjeczm
zsbraotr,kxipwgdl
tmqjphss,jxbcyljm
ddwojnpg,vqcplwaz
