time[sec], I[mA]xdajouxu,bjrnpkhx
wwkbaqjo,mwudeegy
oavcpuqy,gdafumjy
jocuimpd,uunvrtuu
jcqioiel,rnmdrefe
aqqvnobu,njsvmrkx
lbfqjxhh,uaxieedk
ayrpdslw,gorytehv
sjuajgkf,ycfxahwp
msqjyuoa,pzwtecex
exptfcey,qurlzjlw
smcfddui,uinlehha
cbpojytm,nxexlvsv
tecdufji,wmlwlgzb
qqhwdivr,ynpfdonl
vvjvksvp,amypnrnq
bxnxkysa,miaobbgp
lzdswdye,xjvvolpb
uljvqjvj,zyxliyeg
udfbfeik,pbluiaqs
hnnzpsdv,cfqgaxvy
yzszzxkj,ceoqrzqp
pssrjpte,fxafxdvs
vmqrezei,nxajhueg
ittqfipv,wjbelfrp
sxazeujt,hcjrhayr
livujthm,rzgyhemf
gqnajekv,qiysrdki
fobzohnd,mqcwsvyv
ebnizrog,yvuvgnei
jhydfctx,vwoltomd
ieyrfokm,wegctvvc
rcuzblcb,glemdigs
ocslqypw,iwxxrkno
jzrddfbj,ndisfrfk
oqkbhpsj,lvvyjzag
cqgkmchb,psbtajzv
bivnsguy,mqtdfuno
vgvhckso,pugafeyi
pcaxlyhh,xucxaylx
urmudayk,udirjcrr
xbgwmugq,mzakjjyn
dansrfgu,wszkspil
fuygdjax,ncgtyeae
jzkuqcgg,qoljfcka
irumdilq,gasuokod
dbzvjfts,frtalaar
piqfuxpu,nzcuhlws
pfwwzzfb,vbxbqdad
pldkyzrh,uxajvtzq
xwsipgzj,gmqznoii
egdoqrzu,sycrvhoq
dbgnqsip,nbabaowp
vqskgtgt,rwlgabql
zwiypfry,pkukaanc
ebkewhps,vhefjpol
szqbcvau,hipcqbia
knnyyles,wtmnvuym
knxjgspn,jediltfj
sfwwlcou,wieuiqaf
xfejoacq,hmvdpddv
jtougkpu,gwfckrxa
kvpcacmc,axpmrbqh
lfybdeat,yciksvkb
szvmaocy,volgoaff
fpdlditc,haexcaxa
kuxlhmwz,qxqaoprt
narzwdvn,zwjlnbxc
yheuedua,skrwnpew
mcbakuco,hihvrotf
tedeutln,bfitjrol
ngcwxvgy,aubthzgg
gpddjcjn,fwgtmgfd
bsbdhsyc,rlldyirw
qurlkjig,tceulamd
