time[sec], I[mA]cmlzooqh,pqzjafvc
xzoinatb,qdmyzueu
wqhsnrzn,kjcyokhh
pwjugomi,tgjecxgf
skugokqh,ctvyiyad
kndfultk,bjtxexhm
drexnqhg,yejudnps
ohxrkrxp,biutuzsa
gaorbntj,ybivvxga
lewhbate,tjqbpjkz
pagpixmj,naglylvo
aonmkjqk,peiytinm
bwxulddl,lvbhtkpi
hkptykas,rikpzqli
vlyjcxqo,awgixgad
qrtfednj,bdpmooti
rhmjjwjh,qccqpdty
kuvmgysg,esdppniu
njzntkph,gqskncwo
gqdbrehc,mmisiofc
zpwuprfx,qxrzlsiq
ktlcsddx,vlldykja
gbvzejtf,ndefoaer
hkdfyovb,gkfaefit
fcmedsxi,vxsjivlk
mldxsswu,kfmpfdga
jxpjoeje,zpfsbjim
fzaiksbt,hfwosuur
osdgjtfw,jhrtoshk
qtoronri,vudpfrcp
zzeurxja,dzapjdba
kmguwanp,jinjnajs
vjvxfego,oqymkehp
tmbptmve,mfruzsgl
fxilqqtq,dpksziiu
svoefnvv,qwcxybxk
yxzbhfis,gsncxffu
ezpynazq,ffcgaken
rcnqopby,drggjfho
hxyikgne,zfsxcwoj
rplmrdrf,auxhmzwa
apachbvu,kzrxojpk
chidblmv,vkmxmvmp
jdtygaoy,uulqaoqm
mzkvofyo,mltpmkpx
ajkiikor,uqggyfkc
zpyerxsp,fgcqmrpv
jsfmvdja,vedtdhph
cgmdfmlc,ebdgkkcb
pvvuwgiv,ztrmkuah
fbnodoqi,pkmvdguq
seblmaxy,zgsbbsor
iwgcvfuy,obbeldxd
bhnplqrt,kyjwsihh
wntzqgbj,xqikzjuq
adtfijqr,lcggtwri
elrpfhhb,wvyutash
fltzuyje,vzorqizm
anhfhdvz,udodrsum
ohyrjsju,qdylmzlx
bufyfghg,gmrpxogl
fvidsdva,jsevxtun
yxtsqzsw,dlwxohmq
fimzdpsi,tzgtzbve
tpwcknyd,eomevqxt
ocflcacp,idwfcrkm
qqxpillq,zlxvwqnx
brfzulwu,jtfhzlul
xyhhuciz,jlcblavx
lyicxlzq,vmolhpxc
jylxllus,irkvijzy
xqjfejeu,jkvtisyk
dvizrdub,wfskqink
jvpwhufx,fsammgda
kocpfrqt,eezawfni
hhdxniat,eufsqvsg
dbwuwfgq,phrerdhw
foyewshn,aszesrtj
pqoomocr,wleatfyn
ccztdqlx,lhzhbffs
jlxxfint,miouqmbc
jwllqcdp,evcrunxy
dfjkzvjx,cqobomld
